title,label
"FREE iPhone Giveaway! Just Click Now!!!",scam
"Earn $10,000 in 1 Day GUARANTEED!!!",scam
"Click Here to Claim Your Reward!",scam
"Get Rich Quick with This Simple Trick!",scam
"Win a Free Gift Card - Limited Time Only!",scam
"Your Account Will Be Deleted in 24 Hours!",scam
"Immediate Action Required to Secure Your Funds!",scam
"Earn Money While You Sleep!",scam
"Your Computer is at Risk! Fix It Now!",scam
"Free Money? Click to Find Out!",scam
"Act Fast - Only 1 Spot Left!",scam
"Claim Your Reward Before Midnight!",scam
"Secret Investment Opportunity Revealed!",scam
"Watch This Video Before It Gets Removed!",scam
"WIN BIG - No Purchase Required!",scam
"Exclusive Offer: Double Your Money Instantly!",scam
"Hurry! Limited Time Offer Ends Soon!",scam
"Congratulations! You've Won a $1000 Gift Card!",scam
"Last Chance to Claim Your Prize!",scam
"Get a Brand New Laptop for FREE!",scam
"You Have Been Selected for a Special Reward!",scam
"Unlock the Secret to Instant Wealth!",scam
"Your Credit Score is in Danger! Click Now!",scam
"Shocking Discovery That Banks Donâ€™t Want You to Know!",scam
"Instant Approval for $5,000 Loan!",scam
"Win a Brand New Tesla - Enter Now!",scam
"Secret Formula for Quick Money Revealed!",scam
"WARNING: Your Account is Compromised!",scam
"Immediate Action Required to Unlock Your Account!",scam
"You've Won! Click to Claim Your Reward!",scam
"How to Cook Pasta in 10 Minutes",legit
"Learn Python Programming - Beginner to Advanced",legit
"Top 10 Travel Destinations for 2024",legit
"Understanding Machine Learning Algorithms",legit
"DIY: Build a Treehouse in Your Backyard",legit
"Discover the Secrets of Success!",legit
"10 Facts You Didn't Know About Space",legit
"Become a Python Expert in 30 Days",legit
"5 Easy Exercises for a Healthier Life",legit
"New AI Technology That Changes Everything!",legit
"Unboxing the Latest iPhone Model",legit
"Top 5 Coding Languages to Learn in 2024",legit
"10 Hacks for Better Productivity",legit
"Upgrade Your Skills with This Tutorial",legit
"Explore the Hidden Wonders of the World",legit
"Master the Art of Public Speaking",legit
"Tips for a Successful Job Interview",legit
"Understanding Blockchain Technology",legit
"How to Save Money Efficiently",legit
"The Best Books to Read This Year",legit
"A Beginner's Guide to Investing",legit
"Improve Your Mental Health with These Tips",legit
"Understanding Cryptocurrency Basics",legit
"The Ultimate Fitness Guide for Beginners",legit
"How to Start a Successful YouTube Channel",legit
"Healthy Recipes for Busy People",legit
"Top 10 Cities to Visit This Summer",legit
"A Comprehensive Guide to Digital Marketing",legit
"How to Plan the Perfect Vacation",legit
"Understanding Renewable Energy Sources",legit
"Win a FREE Holiday Package! Limited Time Only!",scam
"Exclusive Investment Tips for Instant Wealth!",scam
"Act Now: Your Prize is Waiting!",scam
"Congratulations! You've Been Selected for a Special Gift!",scam
"Earn $5,000 per Week from Home - No Skills Needed!",scam
"Immediate Action Required to Avoid Penalties!",scam
"Unlock Premium Content for FREE - Click Now!",scam
"Your Device is Compromised! Fix It Immediately!",scam
"Double Your Investment Overnight with This Secret!",scam
"Limited Slots Available! Reserve Yours Now!",scam
"Claim Your $500 Bonus Before It's Too Late!",scam
"Top 5 Hacks to Make Money Online Instantly!",scam
"WARNING: Unauthorized Login Detected!",scam
"Exclusive Crypto Trading Secrets Revealed!",scam
"Earn Passive Income with Zero Investment!",scam
"Last Chance: VIP Access to Millionaire Club!",scam
"Shocking Truth About Online Banking - Watch Now!",scam
"Your Subscription Has Been Suspended! Reactivate Now!",scam
"Immediate Refund Available - Click Here!",scam
"Free Access to Premium Software - Limited Offer!",scam
"Win Prizes Worth $10,000 - Enter Today!",scam
"Important: Update Your Payment Information Now!",scam
"Hidden Secrets to Get Rich Fast Revealed!",scam
"Secure Your Account with This Simple Step!",scam
"Instant Approval for Personal Loans - No Credit Check!",scam
"Unbelievable Deal: Buy One, Get Five Free!",scam
"Act Now to Avoid Account Suspension!",scam
"Your Password Has Been Leaked! Update Now!",scam
"Exclusive Opportunity: Be Your Own Boss!",scam
"Your Free Gift is Ready for Shipment!",scam
"10 Quick Tips to Improve Your Memory",legit
"How to Start a Successful Freelance Career",legit
"Master Data Science in 6 Months",legit
"5 Strategies to Boost Your Productivity",legit
"Beginner's Guide to Graphic Design",legit
"Learn Guitar in Just 30 Days",legit
"Ultimate Guide to Healthy Meal Prep",legit
"Top 7 Places to Visit in Europe This Year",legit
"Introduction to Artificial Intelligence Basics",legit
"10 Proven Methods to Save More Money",legit
"Understanding the Basics of Cybersecurity",legit
"How to Build Your Personal Brand Online",legit
"Simple Steps to Improve Your Public Speaking Skills",legit
"Tips for Effective Time Management",legit
"Learn the Fundamentals of Photography",legit
"Top 5 Skills You Need in 2024",legit
"The Science Behind a Healthy Lifestyle",legit
"Ultimate Beginner's Guide to Yoga",legit
"Essential Tools for Remote Work Success",legit
"Best Practices for Learning a New Language",legit
"How to Write a Winning Resume",legit
"Exploring the Future of Renewable Energy",legit
"Easy DIY Projects for Your Home",legit
"How to Build Confidence in Social Situations",legit
"Understanding the Basics of Personal Finance",legit
"10 Quick Recipes for Busy Weeknights",legit
"Exploring the Depths of the Ocean: Documentary",legit
"Learn Ethical Hacking Step by Step",legit
"Understanding Cryptocurrency Wallets",legit
"Simple Habits for a More Productive Day",legit
"Win a Luxury Car with Just One Click!",scam
"Get Exclusive Access to Secret Wealth Tips!",scam
"Your Account Will Be Locked in 24 Hours!",scam
"FREE Bitcoin Giveaway - Claim Now!",scam
"Immediate Action Required for Account Security!",scam
"Click Here to Unlock Hidden Earnings!",scam
"Exclusive Offer: Make $1,000 in a Day!",scam
"Limited Time Only: Get Your Free Bonus!",scam
"Your Device is at Risk! Fix It Instantly!",scam
"Uncover Hidden Investment Secrets Now!",scam
"Get Paid for Watching Videos - Start Today!",scam
"Act Fast! Only a Few Slots Left!",scam
"Congratulations! You've Won a Surprise Gift!",scam
"Top 3 Ways to Become a Millionaire!",scam
"Alert! Suspicious Activity Detected on Your Account!",scam
"Double Your Investment Overnight!",scam
"Shocking Discovery About Online Earnings!",scam
"FREE Access to Exclusive Content!",scam
"Last Chance to Claim Your Prize!",scam
"Limited Slots for Instant Wealth Program!",scam
"Secure Your Future with This One Trick!",scam
"Urgent: Verify Your Account Immediately!",scam
"Get Instant Approval for a Personal Loan!",scam
"Click Now to Activate Your Free Gift!",scam
"Secret Formula to Online Success!",scam
"Act Quickly: Claim Your Reward Today!",scam
"Earn $500 a Day with This Strategy!",scam
"Special Offer: Unlock Premium Content for Free!",scam
"Attention: Your Account Needs Verification!",scam
"Exclusive Access to Fast Money Making Tips!",scam
"Discover the Secrets to Instant Success!",scam
"Quick Cash: Make $200 in 30 Minutes!",scam
"Your Account Has Been Flagged for Suspicious Activity!",scam
"Join the VIP Club for Exclusive Benefits!",scam
"Win Big Prizes Just by Clicking Here!",scam
"New Method to Get Rich Fast Revealed!",scam
"WARNING: Immediate Action Required on Your Account!",scam
"Start Earning from Home Right Now!",scam
"Shocking Secrets of the Rich Exposed!",scam
"Claim Your Instant Reward Now!",scam
"How to Make Thousands Without Lifting a Finger!",scam
"Alert! Your Payment Details Are Outdated!",scam
"Limited Offer: Double Your Money Instantly!",scam
"Earn Passive Income Effortlessly!",scam
"Unlock Your Financial Freedom Today!",scam
"Immediate Refund Available - Act Fast!",scam
"Claim Your Free Access to Premium Tools!",scam
"Attention! Limited Time Investment Opportunity!",scam
"Exclusive Insider Trading Secrets Revealed!",scam
"Your Security is at Risk! Click to Fix!",scam
"Top 5 Secrets Banks Don't Want You to Know!",scam
"Learn How to Cook Delicious Meals at Home",legit
"Top 10 Must-Read Books for Entrepreneurs",legit
"Master Public Speaking with These Tips",legit
"How to Build a Successful Online Business",legit
"5 Daily Habits for a Healthier Lifestyle",legit
"Learn Spanish in 30 Days - Beginner Guide",legit
"Ultimate Guide to Gardening for Beginners",legit
"Best Practices for Cybersecurity in 2024",legit
"Top 5 Tools for Effective Project Management",legit
"Step-by-Step Guide to Home Renovation",legit
"How to Master Photography in 7 Days",legit
"Explore the Wonders of Space with NASA",legit
"Simple Exercises for Better Posture",legit
"10 Mindfulness Techniques for Stress Relief",legit
"Learn the Basics of Cryptocurrency Trading",legit
"Best Hiking Trails Around the World",legit
"How to Improve Your Digital Marketing Skills",legit
"Quick and Easy Vegan Recipes",legit
"Top 10 Must-Visit Cities in Europe",legit
"DIY: Build a Bookshelf from Scratch",legit
"Beginner's Guide to Investing in Stocks",legit
"Effective Study Techniques for Students",legit
"How to Plan Your Dream Vacation",legit
"10 Affordable Smart Home Gadgets",legit
"Top 5 Productivity Tools for Remote Work",legit
"Learn How to Meditate Effectively",legit
"Introduction to Machine Learning Algorithms",legit
"How to Start a Successful Podcast",legit
"Top 7 Time Management Strategies",legit
"Learn the Art of Graphic Design",legit
"10 Tips for Financial Planning in 2024",legit
"Healthy Meal Prep Ideas for Busy Schedules",legit
"Step-by-Step Guide to Learning Guitar",legit
"Discover the Secrets of Wildlife Photography",legit
"Best Practices for Email Marketing Campaigns",legit
"How to Stay Motivated During Challenging Times",legit
"Explore the Benefits of Renewable Energy",legit
"10 Tips for Becoming a Better Writer",legit
"Easy DIY Crafts for Kids",legit
"Top 5 Online Courses for Career Growth",legit
"Learn to Code in Python in 30 Days",legit
"How to Build a Personal Fitness Plan",legit
"10 Science Experiments You Can Do at Home",legit
"Improve Your Focus with These Techniques",legit
"How to Launch a Startup Successfully",legit
"Top 5 Strategies for Effective Team Management",legit
"Learn Video Editing Like a Pro",legit
"Discover the Best Travel Hacks for Flights",legit
"10 Things You Didn't Know About Oceans",legit
"How to Stay Fit Without a Gym Membership",legit
"Step-by-Step Guide to Writing a Novel",legit
"Top 5 Techniques for Overcoming Anxiety",legit
"Best Practices for Managing Remote Teams",legit
"10 Fun Science Facts for Kids",legit
"Learn Basic First Aid Skills",legit
title,label
"Exclusive Deal: Win a Free iPad Today!",scam
"Earn $1,000 Daily Without Leaving Home!",scam
"Your Bank Account is Locked - Immediate Action Needed!",scam
"Congratulations! You've Won a Dream Vacation!",scam
"Limited Time Offer: Double Your Earnings Instantly!",scam
"Act Now to Claim Your Special Reward!",scam
"Alert: Suspicious Login Attempt Detected!",scam
"FREE Cryptocurrency Airdrop - Claim Yours Now!",scam
"Instant Wealth Awaits - Click to Learn More!",scam
"Urgent: Your Account is at Risk - Fix Now!",scam
"Become a Millionaire with This One Trick!",scam
"Your Payment Details Are Outdated - Update Now!",scam
"Get Rich Fast with No Skills Required!",scam
"Click to Unlock Exclusive Investment Secrets!",scam
"Final Warning: Account Suspension Imminent!",scam
"Earn Passive Income with This Hidden Method!",scam
"Double Your Money in 24 Hours - Guaranteed!",scam
"VIP Access: Limited Slots Available!",scam
"Top Secret: Financial Freedom Blueprint Revealed!",scam
"Unlock Hidden Earnings with One Click!",scam
"Immediate Action Required to Secure Your Account!",scam
"FREE Premium Subscription for Early Users!",scam
"Your Data Has Been Compromised - Act Fast!",scam
"Start Earning $500 a Day Starting Now!",scam
"Exclusive Invitation: Join the Millionaire Club!",scam
"Your Computer is Infected! Fix Now!",scam
"Act Now: Limited Time Bonus Offer!",scam
"New Investment Scheme - Earn Big Returns!",scam
"Attention: Urgent Security Update Required!",scam
"Claim Your Exclusive Reward Before Midnight!",scam
"Master Digital Marketing in 30 Days",legit
"5 Easy Ways to Save More Money Every Month",legit
"Top 10 Tourist Attractions in Asia",legit
"Learn Video Editing from Scratch",legit
"10 Essential Skills for Remote Workers",legit
"Master the Basics of Artificial Intelligence",legit
"Beginner's Guide to Organic Gardening",legit
"How to Plan an Effective Study Routine",legit
"Improve Your Writing Skills with These Tips",legit
"Explore the Best Hiking Trails in South America",legit
"Step-by-Step Guide to Building a Website",legit
"10 Simple Recipes for Quick Dinners",legit
"Best Practices for Data Security Online",legit
"Learn How to Play the Piano in 3 Months",legit
"Top 7 Fitness Exercises for Beginners",legit
"Discover the Art of Photography",legit
"How to Build Confidence in Public Speaking",legit
"Effective Techniques for Stress Management",legit
"Learn the Fundamentals of Project Management",legit
"10 Travel Hacks to Save Money on Flights",legit
"How to Start a Freelance Career Successfully",legit
"Understanding the Basics of Cloud Computing",legit
"Quick Tips for Learning a New Language",legit
"How to Stay Motivated at Work",legit
"Best Tools for Improving Productivity",legit
"Master the Basics of Graphic Design",legit
"10 Effective Time Management Strategies",legit
"How to Build a Passive Income Stream",legit
"Step-by-Step Guide to Podcasting",legit
"Learn to Code a Mobile App in 60 Days",legit
"Top 5 Books for Personal Development",legit
"Introduction to Financial Planning for Young Adults",legit
"Simple Tips for Better Sleep",legit
"Explore the History of Ancient Civilizations",legit
"10 DIY Projects for Your Home",legit
"Tips for Sustainable Living at Home",legit
"How to Create a Budget and Stick to It",legit
"Best Practices for Cybersecurity Awareness",legit
"Learn Ethical Hacking Basics",legit
"Quick Workout Routines for Busy Professionals",legit
"How to Build an Emergency Fund",legit
"Discover the Benefits of Meditation",legit
"10 Life Hacks for Everyday Problems",legit
"Easy Crafts for Kids at Home",legit
"Understanding Cryptocurrency for Beginners",legit
"How to Bake Perfect Bread at Home",legit
"Mastering Video Conferencing Tools",legit
"Explore the World of Virtual Reality",legit
"10 Steps to Start Your Own Business",legit
"Learn How to Write a Resume That Stands Out",legit
"How to Build Strong Professional Relationships",legit
"Discover the Basics of Machine Learning",legit
"Tips for Creating Engaging Social Media Content",legit
"Understanding the Science Behind Nutrition",legit
"Learn How to Design a Logo in Photoshop",legit
"How to Overcome Procrastination",legit
"Step-by-Step Guide to Interior Design Basics",legit
"10 Tips for Effective Email Communication",legit
"Best Practices for Remote Team Collaboration",legit
"Learn the Basics of SEO for Beginners",legit
"Quick and Easy Vegan Meal Prep Ideas",legit
"Top 5 Tools for Effective Content Marketing",legit
"Earn $10,000 in 1 Week - No Skills Needed!",scam
"Learn How to Make Money Online Fast!",scam
"I just won the lottery with this simple trick!",scam